Date,Open,High,Low,Close,Adj Close,Volume
2020-11-06,7.550000,7.650000,7.400000,7.550000,7.319972,3455628
2020-11-09,7.600000,7.700000,7.500000,7.550000,7.319972,4160488
2020-11-10,7.600000,7.650000,7.450000,7.500000,7.271495,5380521
2020-11-11,7.500000,7.550000,7.350000,7.400000,7.174541,4766790
2020-11-12,7.350000,7.400000,7.200000,7.350000,7.126065,7057084
2020-11-13,7.300000,7.600000,7.250000,7.450000,7.223018,5535069
2020-11-14,null,null,null,null,null,null
2020-11-17,7.550000,7.550000,7.400000,7.500000,7.271495,7013962
2020-11-18,7.650000,7.800000,7.500000,7.550000,7.319972,6063951
2020-11-19,7.550000,8.000000,7.500000,7.700000,7.465401,18154295
2020-11-20,7.800000,8.250000,7.650000,8.100000,7.853214,16286138
2020-11-23,8.350000,8.550000,8.100000,8.150000,7.901690,23292067
2020-11-24,8.250000,8.250000,7.850000,7.900000,7.659307,11516552
2020-11-25,7.950000,8.100000,7.800000,7.850000,7.610831,11010166
2020-11-26,7.900000,8.550000,7.750000,8.000000,7.756261,29395640
2020-11-27,8.050000,8.100000,7.900000,7.900000,7.659307,7574639
2020-12-01,7.950000,8.150000,7.900000,7.950000,7.707784,7870921
2020-12-02,8.000000,8.350000,7.950000,8.200000,7.950168,16704013
2020-12-03,8.400000,9.800000,8.400000,9.000000,8.725793,108332158
2020-12-04,9.200000,9.300000,8.800000,9.200000,8.919700,32953002
2020-12-07,9.350000,10.150000,9.250000,9.950000,9.646850,48918156
2020-12-08,10.150000,10.450000,9.700000,10.150000,9.840755,38884145
2020-12-09,10.300000,10.350000,9.950000,10.100000,9.792279,28732966
2020-12-10,10.150000,10.150000,9.600000,9.750000,9.452943,12499499
2020-12-11,9.850000,10.100000,9.750000,9.850000,9.549897,12522959
2020-12-14,10.200000,10.200000,9.850000,9.950000,9.646850,8803186
2020-12-15,10.000000,10.050000,9.700000,9.800000,9.501419,6516020
2020-12-16,10.000000,10.000000,9.750000,9.800000,9.501419,7962515
2020-12-17,9.900000,9.950000,9.600000,9.650000,9.355989,8786951
2020-12-18,9.750000,9.750000,9.200000,9.400000,9.113606,14828926
2020-12-21,9.400000,9.700000,8.350000,8.650000,8.386457,26415562
2020-12-22,8.650000,9.100000,7.850000,8.950000,8.677317,25936626
2020-12-23,8.850000,9.400000,8.800000,9.300000,9.016653,15759193
2020-12-24,9.500000,9.650000,9.200000,9.350000,9.065130,12286109
2020-12-28,9.550000,9.850000,9.400000,9.650000,9.355989,15531305
2020-12-29,9.750000,9.850000,9.500000,9.700000,9.404466,14656740
2020-12-30,9.800000,9.850000,9.500000,9.700000,9.404466,11005401
2020-12-31,9.800000,10.100000,9.700000,9.900000,9.598372,18512874
2021-01-01,10.000000,10.950000,10.000000,10.750000,10.422476,78489564
2021-01-04,11.300000,12.900000,11.150000,12.900000,12.506970,155327472
2021-01-05,13.800000,15.450000,13.400000,15.450000,14.979280,195279306
2021-01-06,16.700001,16.950001,14.700000,16.000000,15.512522,270244231
2021-01-07,16.549999,16.549999,14.400000,14.500000,14.058223,111230139
2021-01-08,14.250000,15.000000,13.400000,14.600000,14.155176,83660792
2021-01-11,15.500000,15.850000,14.500000,14.700000,14.252130,56942526
2021-01-12,14.850000,14.900000,14.250000,14.350000,13.912794,38423097
2021-01-13,14.350000,14.750000,13.950000,14.350000,13.912794,57152871
2021-01-14,14.600000,14.650000,14.300000,14.350000,13.912794,22772377
2021-01-15,14.550000,14.950000,14.400000,14.700000,14.252130,41989614
2021-01-18,15.200000,15.350000,14.800000,14.900000,14.446035,50813882
2021-01-19,15.500000,15.650000,15.050000,15.150000,14.688419,29655987
2021-01-20,15.200000,15.250000,14.600000,14.800000,14.349083,28330068
2021-01-21,14.850000,15.050000,14.350000,14.450000,14.009747,26219001
2021-01-22,14.250000,14.450000,13.800000,14.150000,13.718886,21785720
2021-01-25,14.300000,14.350000,13.800000,13.850000,13.428027,16480834
2021-01-27,13.800000,14.050000,13.050000,13.250000,12.846307,21225172
2021-01-28,13.000000,14.550000,12.700000,14.550000,14.106700,42212952
2021-01-29,15.000000,15.050000,14.250000,14.500000,14.058223,21118394
2021-02-01,14.750000,14.800000,14.200000,14.450000,14.009747,14745563
2021-02-02,14.650000,14.700000,14.250000,14.300000,13.864317,13175404
2021-02-03,14.450000,14.450000,14.100000,14.150000,13.718886,9102342
2021-02-04,14.250000,14.800000,14.000000,14.500000,14.058223,20836572
2021-02-05,14.500000,14.650000,14.050000,14.100000,13.670410,12066613
2021-02-08,14.250000,14.350000,14.100000,14.150000,13.718886,7637911
2021-02-09,14.300000,14.350000,13.900000,13.950000,13.524980,12117596
2021-02-10,14.000000,14.100000,13.800000,13.900000,13.476503,8822533
2021-02-11,14.000000,14.050000,13.900000,13.950000,13.524980,7218876
2021-02-12,14.000000,14.500000,14.000000,14.100000,13.670410,14002247
2021-02-15,14.250000,14.300000,13.900000,13.950000,13.524980,7039372
2021-02-16,13.950000,14.000000,13.450000,13.550000,13.137167,14539801
2021-02-17,13.600000,14.050000,13.400000,13.950000,13.524980,12237871
2021-02-18,14.200000,14.200000,13.800000,13.850000,13.428027,6050237
2021-02-19,13.850000,15.200000,13.700000,14.000000,13.573457,33480446
2021-02-22,14.200000,14.200000,13.700000,13.800000,13.379550,9099256
2021-02-23,13.950000,14.300000,13.850000,14.050000,13.621933,10585803
2021-02-24,14.100000,14.150000,13.900000,14.050000,13.621933,4260862
2021-02-25,14.150000,14.200000,13.950000,13.950000,13.524980,7004646
2021-02-26,13.800000,14.000000,13.750000,13.800000,13.379550,8083886
2021-03-01,14.000000,14.050000,13.750000,13.750000,13.331073,8249167
2021-03-02,13.800000,14.300000,13.750000,13.950000,13.524980,17026504
2021-03-03,14.050000,14.350000,13.950000,14.100000,13.670410,16043011
2021-03-04,14.000000,15.000000,13.900000,14.700000,14.252130,34896595
2021-03-05,14.900000,15.250000,14.450000,14.550000,14.106700,19560648
2021-03-08,14.700000,14.800000,14.150000,14.300000,13.864317,11710329
2021-03-09,14.400000,14.600000,14.000000,14.050000,13.621933,10923474
2021-03-10,14.150000,14.500000,14.100000,14.400000,13.961269,9150968
2021-03-12,14.550000,15.800000,14.500000,15.300000,14.833849,62254045
2021-03-15,15.500000,15.600000,14.850000,15.350000,14.882326,25101729
2021-03-16,15.500000,16.000000,15.500000,15.750000,15.270139,36748299
2021-03-17,15.850000,15.850000,14.750000,14.800000,14.349083,23947608
2021-03-18,15.000000,15.200000,14.150000,14.300000,13.864317,14259158
2021-03-19,14.100000,14.600000,13.300000,14.500000,14.058223,17269915
2021-03-22,14.750000,14.900000,14.300000,14.550000,14.106700,11806704
2021-03-23,14.650000,14.850000,14.450000,14.500000,14.058223,11393386
2021-03-24,14.450000,14.450000,14.000000,14.100000,13.670410,7944269
2021-03-25,14.200000,14.200000,13.450000,13.800000,13.379550,11194596
2021-03-26,13.950000,14.050000,13.400000,13.700000,13.282597,11453522
2021-03-30,14.000000,14.350000,13.850000,14.200000,13.767364,8968948
2021-03-31,14.450000,14.450000,14.000000,14.050000,13.621933,6580578
2021-04-01,14.150000,14.400000,14.050000,14.200000,13.767364,7149942
2021-04-05,14.150000,14.150000,13.750000,14.000000,13.573457,8655751
2021-04-06,13.750000,14.200000,13.500000,13.800000,13.379550,16729258
2021-04-07,14.100000,14.100000,13.800000,13.850000,13.428027,6641770
2021-04-08,14.000000,15.200000,13.900000,14.200000,13.767364,31343457
2021-04-09,14.200000,14.400000,14.050000,14.100000,13.670410,6660754
2021-04-12,13.900000,13.900000,13.300000,13.400000,12.991737,14817300
2021-04-13,13.450000,13.800000,13.400000,13.700000,13.282597,7537165
2021-04-15,13.600000,14.150000,13.500000,13.950000,13.524980,12996089
2021-04-16,13.950000,14.250000,13.850000,14.000000,13.573457,8266000
2021-04-19,13.550000,13.650000,13.100000,13.450000,13.040214,9554062
2021-04-20,13.850000,13.850000,13.400000,13.550000,13.137167,6222721
2021-04-22,13.550000,13.650000,13.250000,13.500000,13.088691,6076496
2021-04-23,13.600000,13.750000,13.400000,13.500000,13.088691,6008998
2021-04-26,13.600000,13.700000,13.500000,13.600000,13.185644,5655823
2021-04-27,13.600000,14.100000,13.600000,14.100000,13.670410,8866429
2021-04-28,14.400000,14.400000,13.850000,14.000000,13.573457,7334423
2021-04-29,14.200000,14.250000,13.750000,13.800000,13.379550,6119825
2021-04-30,13.700000,13.900000,13.550000,13.800000,13.379550,5442282
2021-05-03,13.750000,14.400000,13.600000,14.100000,13.670410,15454931
2021-05-04,14.150000,14.250000,13.800000,13.850000,13.428027,7462361
2021-05-05,14.000000,14.100000,13.800000,13.850000,13.428027,4895199
2021-05-06,14.000000,14.100000,13.800000,13.900000,13.476503,6590387
2021-05-07,14.050000,15.250000,14.050000,15.250000,14.785373,81373515
2021-05-10,16.299999,16.750000,15.900000,16.750000,16.239670,34832118
2021-05-11,17.500000,18.400000,17.049999,18.400000,17.839399,73353512
2021-05-12,19.150000,19.299999,17.500000,17.500000,16.966822,77093499
2021-05-14,17.600000,18.250000,16.650000,16.950001,16.433578,40015879
2021-05-17,16.799999,16.850000,16.150000,16.150000,15.657952,43262885
2021-05-18,16.000000,16.950001,16.000000,16.950001,16.433578,44173510
2021-05-19,17.200001,17.549999,16.450001,16.799999,16.288147,34828076
2021-05-20,16.950001,17.150000,16.650000,16.799999,16.288147,12896613
2021-05-21,17.049999,17.049999,16.650000,16.650000,16.142717,7478053
2021-05-24,16.850000,17.250000,16.600000,16.750000,16.239670,14149091
2021-05-25,16.750000,17.000000,16.549999,16.600000,16.447746,10238535
2021-05-26,16.799999,17.400000,16.600000,16.799999,16.645910,39210185
2021-05-27,16.799999,16.900000,16.500000,16.549999,16.398203,9591685
2021-05-28,16.650000,16.650000,16.200001,16.250000,16.100956,7732579
2021-05-31,16.299999,16.299999,15.900000,15.950000,15.803707,8230010
2021-06-01,15.950000,16.200001,15.700000,15.850000,15.704625,9264533
2021-06-02,15.850000,16.150000,15.700000,16.000000,15.853249,8816879
2021-06-03,16.150000,16.299999,16.049999,16.100000,15.952332,5423578
2021-06-04,16.200001,16.200001,15.900000,16.000000,15.853249,7166109
2021-06-07,16.150000,16.799999,16.000000,16.799999,16.645910,28374729
2021-06-08,16.750000,16.750000,16.250000,16.400000,16.249580,11973321
2021-06-09,16.450001,16.700001,16.000000,16.150000,16.001873,14424012
2021-06-10,16.200001,16.950001,16.150000,16.950001,16.794537,30168964
2021-06-11,17.400000,17.500000,16.600000,16.700001,16.546829,19353850
2021-06-14,16.850000,16.900000,16.250000,16.799999,16.645910,12222202
2021-06-15,16.950001,17.000000,16.600000,16.650000,16.497286,8314164
2021-06-16,16.650000,16.950001,16.500000,16.549999,16.398203,7569027
2021-06-17,16.500000,17.350000,16.400000,16.750000,16.596369,31289273
2021-06-18,16.900000,16.900000,15.950000,16.500000,16.348663,18656910
2021-06-21,16.500000,16.900000,16.299999,16.650000,16.497286,9872425
2021-06-22,16.850000,17.150000,16.650000,16.700001,16.546829,13923522
2021-06-23,16.850000,17.100000,16.549999,16.600000,16.447746,14320403
2021-06-24,16.650000,16.750000,16.549999,16.600000,16.447746,6660275
2021-06-25,16.700001,16.950001,16.500000,16.600000,16.447746,10822995
2021-06-28,16.700001,16.850000,16.450001,16.500000,16.348663,9384496
2021-06-29,16.500000,16.600000,16.200001,16.250000,16.100956,8339231
2021-06-30,16.350000,16.700001,16.299999,16.350000,16.200039,7216903
2021-07-01,16.450001,16.549999,16.299999,16.350000,16.200039,6253929
2021-07-02,16.450001,16.500000,16.350000,16.400000,16.249580,4533156
2021-07-05,16.600000,17.200001,16.500000,17.200001,17.042242,30045663
2021-07-06,18.000000,18.049999,17.750000,18.049999,17.884445,11758209
2021-07-07,18.049999,18.049999,17.150000,17.150000,16.992701,25943417
2021-07-08,17.200001,17.850000,17.000000,17.299999,17.141325,19801665
2021-07-09,17.400000,17.549999,17.200001,17.400000,17.240408,9072116
2021-07-12,17.850000,18.250000,17.400000,17.900000,17.735821,38585284
2021-07-13,18.150000,18.150000,17.600000,17.850000,17.686281,14876023
2021-07-14,18.000000,18.299999,17.750000,17.950001,17.785364,21598047
2021-07-15,18.049999,18.299999,17.549999,17.650000,17.488115,13470718
2021-07-16,17.850000,18.049999,17.650000,17.700001,17.537657,10758298
2021-07-19,17.549999,18.049999,17.500000,17.650000,17.488115,13924694
2021-07-20,17.700001,17.750000,16.900000,17.299999,17.141325,13837543
2021-07-22,17.450001,18.049999,17.350000,17.750000,17.587198,13233569
2021-07-23,18.000000,18.049999,17.450001,17.600000,17.438574,11924290
2021-07-26,17.600000,17.850000,17.000000,17.100000,16.943159,15041682
2021-07-27,17.250000,17.950001,17.150000,17.950001,17.785364,26155478
2021-07-28,18.700001,18.799999,18.250000,18.799999,18.627567,90683543
2021-07-29,19.700001,19.700001,19.350000,19.700001,19.519314,41138982
2021-07-30,20.450001,20.650000,19.850000,20.650000,20.460598,57962374
2021-08-02,21.150000,21.650000,19.850000,20.150000,19.965185,118328183
2021-08-03,19.950001,21.150000,19.500000,21.150000,20.956013,32915918
2021-08-04,22.200001,22.200001,21.600000,22.150000,21.946840,59114236
2021-08-05,22.600000,22.650000,21.049999,21.049999,20.856930,32776559
2021-08-06,20.750000,21.450001,20.000000,20.350000,20.163351,26199569
2021-08-09,20.900000,21.350000,20.600000,21.000000,20.807388,27122375
2021-08-10,21.000000,21.100000,19.950001,19.950001,19.767019,20093507
2021-08-11,19.799999,20.350000,19.000000,19.549999,19.370687,30099267
2021-08-12,19.500000,20.500000,19.100000,20.450001,20.262434,25303457
2021-08-13,21.450001,21.450001,21.450001,21.450001,21.253262,5829787
2021-08-16,21.900000,22.299999,20.700001,21.049999,20.856930,47813108
2021-08-17,21.049999,21.100000,20.250000,20.549999,20.361515,16365227
2021-08-18,20.750000,21.100000,20.500000,20.650000,20.460598,15402700
2021-08-20,20.250000,20.750000,20.100000,20.200001,20.014727,18607996
2021-08-23,20.650000,20.650000,19.200001,19.500000,19.321146,22513349
2021-08-24,19.500000,20.450001,19.500000,20.450001,20.262434,16012280
2021-08-25,20.850000,21.150000,20.350000,20.450001,20.262434,15894004
2021-08-26,20.500000,20.950001,20.200001,20.350000,20.163351,9232645
2021-08-27,20.350000,20.500000,20.049999,20.150000,19.965185,7826611
2021-08-30,20.350000,20.500000,20.150000,20.200001,20.014727,7299181
2021-08-31,20.400000,21.200001,20.150000,20.650000,20.460598,18666411
2021-09-01,20.750000,21.650000,20.450001,21.549999,21.352343,18303344
2021-09-02,21.549999,22.600000,21.299999,22.600000,22.392714,34893154
2021-09-03,23.200001,23.700001,22.900000,23.700001,23.482626,73696269
2021-09-06,24.299999,24.650000,23.100000,23.900000,23.680790,49866601
2021-09-07,23.900000,24.350000,23.350000,23.600000,23.383541,17317511
2021-09-08,23.750000,24.750000,23.750000,24.750000,24.522993,39542752
2021-09-09,25.100000,25.950001,25.100000,25.500000,25.266115,84637159
2021-09-13,26.150000,26.250000,24.850000,25.250000,25.018408,34971571
2021-09-14,25.750000,25.750000,24.900000,25.049999,24.820242,18338855
2021-09-15,25.299999,25.299999,24.100000,24.600000,24.374371,21228710
2021-09-16,24.700001,25.549999,24.500000,24.600000,24.374371,17858677
2021-09-17,24.750000,24.950001,23.400000,23.750000,23.532166,21806960
2021-09-20,23.900000,24.799999,23.750000,24.100000,23.878956,15964923
2021-09-21,24.200001,24.450001,23.100000,23.900000,23.680790,17826931
2021-09-22,23.900000,24.450001,23.850000,23.950001,23.730331,11885362
2021-09-23,24.200001,24.850000,24.200001,24.350000,24.126663,13111647
2021-09-24,24.750000,24.850000,24.049999,24.200001,23.978039,10031089
2021-09-27,24.750000,24.750000,24.299999,24.549999,24.324827,10333497
2021-09-28,24.900000,25.750000,24.450001,25.750000,25.513823,57760142
2021-09-29,25.750000,27.000000,25.350000,26.750000,26.504650,56542648
2021-09-30,27.000000,28.049999,26.400000,28.000000,27.743185,61800646
2021-10-01,27.900000,29.400000,27.600000,29.400000,29.130344,57358051
2021-10-04,30.400000,30.850000,30.100000,30.850000,30.567045,43005012
2021-10-05,32.349998,32.349998,32.349998,32.349998,32.053284,3094094
2021-10-06,33.950001,33.950001,32.549999,33.950001,33.638611,34259205
2021-10-07,35.000000,35.599998,32.299999,32.400002,32.102829,157141056
2021-10-08,32.000000,34.000000,30.850000,34.000000,33.688152,35258640
2021-10-11,35.700001,35.700001,35.700001,35.700001,35.372562,2756853
2021-10-12,36.799999,37.450001,36.099998,37.450001,37.106510,49109093
2021-10-13,39.299999,39.299999,37.500000,39.299999,38.939541,41697430
2021-10-14,40.700001,41.250000,37.349998,38.450001,38.097340,119480991
2021-10-18,40.299999,40.349998,39.299999,40.349998,39.979908,20951675
2021-10-19,42.349998,42.349998,40.349998,41.849998,41.466152,60725782
2021-10-20,42.000000,43.349998,39.799999,40.200001,39.831287,62783403
2021-10-21,41.150002,41.849998,38.299999,38.650002,38.295506,37571019
2021-10-22,40.549999,40.549999,39.750000,40.549999,40.178078,39590280
2021-10-25,42.000000,42.000000,39.000000,39.650002,39.286335,36189099
2021-10-26,40.000000,41.200001,39.599998,39.900002,39.534039,20258878
2021-10-27,40.450001,40.450001,38.799999,39.250000,38.889999,16273762
2021-10-28,39.299999,39.299999,37.400002,37.650002,37.650002,25915839
2021-10-29,37.650002,39.000000,35.799999,37.950001,37.950001,31252601
2021-11-01,39.000000,39.799999,38.750000,39.799999,39.799999,28395418
2021-11-02,40.799999,41.349998,39.650002,40.099998,40.099998,18659596
2021-11-03,40.500000,40.700001,38.099998,38.599998,38.599998,23249448
2021-11-04,39.400002,39.849998,39.150002,39.700001,39.700001,8858557